"UserPrincipalName";"Operation";"License";"Status";"Timestamp"
"[email]";"Assign";"Microsoft_365_E5_(no_Teams)";"Success (Assigned)";"2026-01-09 14:25:06"
"[email]";"Assign";"Microsoft_365_E5_(no_Teams)";"Success (Assigned)";"2026-01-09 14:25:06"
"[email]";"Assign";"Microsoft_365_E5_(no_Teams)";"Success (Assigned)";"2026-01-09 14:25:07"
"[email]";"Assign";"Microsoft_365_E5_(no_Teams)";"Success (Assigned)";"2026-01-09 14:25:07"
"[email]";"Assign";"Microsoft_365_E5_(no_Teams)";"Success (Assigned)";"2026-01-09 14:25:07"
"[email]";"Assign";"Microsoft_365_E5_(no_Teams)";"Success (Assigned)";"2026-01-09 14:25:07"
"[email]";"Assign";"Microsoft_365_E5_(no_Teams)";"Success (Assigned)";"2026-01-09 14:25:08"
"[email]";"Assign";"Microsoft_365_E5_(no_Teams)";"Success (Assigned)";"2026-01-09 14:25:08"
"[email]";"Assign";"Microsoft_365_E5_(no_Teams)";"Success (Assigned)";"2026-01-09 14:25:08"
"[email]";"Assign";"Microsoft_365_E5_(no_Teams)";"Success (Assigned)";"2026-01-09 14:25:08"
"[email]";"Assign";"Microsoft_365_E5_(no_Teams)";"Success (Assigned)";"2026-01-09 14:25:09"
"[email]";"Assign";"Microsoft_365_E5_(no_Teams)";"Success (Assigned)";"2026-01-09 14:25:09"
"[email]";"Assign";"Microsoft_365_E5_(no_Teams)";"Success (Assigned)";"2026-01-09 14:25:09"
"[email]";"Assign";"Microsoft_365_E5_(no_Teams)";"Success (Assigned)";"2026-01-09 14:25:09"
"[email]";"Assign";"Microsoft_365_E5_(no_Teams)";"Success (Assigned)";"2026-01-09 14:25:09"
"[email]";"Assign";"Microsoft_365_E5_(no_Teams)";"Success (Assigned)";"2026-01-09 14:25:10"
"[email]";"Assign";"Microsoft_365_E5_(no_Teams)";"Success (Assigned)";"2026-01-09 14:25:10"
"[email]";"Assign";"Microsoft_365_E5_(no_Teams)";"Success (Assigned)";"2026-01-09 14:25:10"
"[email]";"Assign";"Microsoft_365_E5_(no_Teams)";"Success (Assigned)";"2026-01-09 14:25:10"
"[email]";"Assign";"Microsoft_365_E5_(no_Teams)";"Success (Assigned)";"2026-01-09 14:25:11"
