"DisplayName";"UserPrincipalName";"Contact"
"MOD Administrator";"[email]";"[phone] | [phone]"
"Isaiah Langer";"[email]";"-"
"Alif M. Mardiono";"[email]";"-"
"Elang B. Bachtiar";"[email]";"-"
"Iwan W. Wiratama";"[email]";"-"
"Fauzi N. Nasution";"[email]";"-"
"Dani U. Umara";"[email]";"-"
"Gilang E. Effendi";"[email]";"-"
"Bagas W. Wibisono";"[email]";"-"
"Fikri R. Ramdhan";"[email]";"-"
"Bulan B. Bahari";"[email]";"-"
"Hana K. Kautsar";"[email]";"-"
"Jihan I. Ismail";"[email]";"-"
"Jihan V. Valianto";"[email]";"-"
"Ilham W. Widianto";"[email]";"-"
"Bima I. Iskandar";"[email]";"-"
"Bima J. Jamaludin";"[email]";"-"
"Gery K. Kautsar";"[email]";"-"
"Alif R. Ramlan";"[email]";"-"
"Andi V. Valentino";"[email]";"-"
