"DisplayName";"SamAccountName";"PrimarySmtpAddress"
"MOD Administrator";"$OQEL32-PJ3DFK47UOQV";"[email]"
"Alif M. Mardiono";"$LC1052-OG6TULHJCQIC";"[email]"
"Alif R. Ramlan";"$QC1052-CHQPV346R3HO";"[email]"
"Andi V. Valentino";"$UC1052-UPORKOBVS89I";"[email]"
"Bagas W. Wibisono";"$IC1052-8AQ8DGV02DBR";"[email]"
"Bima I. Iskandar";"$4C1052-DMAK26FRG7FN";"[email]"
"Bima J. Jamaludin";"$EC1052-OA4HGITL708J";"[email]"
"Bulan B. Bahari";"$0D1052-IQ6TLQBQOIUL";"[email]"
"Dani U. Umara";"$NC1052-TM0U4L16J9GP";"[email]"
"Elang B. Bachtiar";"$JC1052-JO9A58TQN0FS";"[email]"
"Fauzi N. Nasution";"$GC1052-4QGDMI5U0ONQ";"[email]"
"Fikri R. Ramdhan";"$PC1052-A45SRMUQNMNG";"[email]"
"Gery K. Kautsar";"$MC1052-73P2TUESMV52";"[email]"
"Gilang E. Effendi";"$HC1052-MTO1NQOBH9TM";"[email]"
"Hana K. Kautsar";"$7C1052-N4CK5GFG42BA";"[email]"
"Ilham W. Widianto";"$5C1052-H2M37LH49SP5";"[email]"
"Isaiah Langer";"$4REL32-DDVES0VKGPAO";"[email]"
"Iwan W. Wiratama";"$8C1052-HQDLNF3ROBCV";"[email]"
"Jihan I. Ismail";"$KC1052-TDINNLD8463R";"[email]"
"Jihan V. Valianto";"$6C1052-V424LUQ3DSE5";"[email]"
