"Timestamp";"UserAccount";"Operation";"Status";"Message"
"2026-01-09 16:57:09";"[email]";"ENABLE-MFA";"SUCCESS";"Status set to enabled"
"2026-01-09 16:57:11";"[email]";"ENABLE-MFA";"SUCCESS";"Status set to enabled"
"2026-01-09 16:57:12";"[email]";"ENABLE-MFA";"SUCCESS";"Status set to enabled"
"2026-01-09 16:57:13";"[email]";"ENABLE-MFA";"SUCCESS";"Status set to enabled"
"2026-01-09 16:57:14";"[email]";"ENABLE-MFA";"SUCCESS";"Status set to enabled"
"2026-01-09 16:57:16";"[email]";"ENABLE-MFA";"SUCCESS";"Status set to enabled"
"2026-01-09 16:57:17";"[email]";"ENABLE-MFA";"SUCCESS";"Status set to enabled"
"2026-01-09 16:57:18";"[email]";"ENABLE-MFA";"SUCCESS";"Status set to enabled"
"2026-01-09 16:57:19";"[email]";"ENABLE-MFA";"SUCCESS";"Status set to enabled"
"2026-01-09 16:57:20";"[email]";"ENABLE-MFA";"SUCCESS";"Status set to enabled"
"2026-01-09 16:57:21";"[email]";"ENABLE-MFA";"SUCCESS";"Status set to enabled"
"2026-01-09 16:57:22";"[email]";"ENABLE-MFA";"SUCCESS";"Status set to enabled"
"2026-01-09 16:57:23";"[email]";"ENABLE-MFA";"SUCCESS";"Status set to enabled"
"2026-01-09 16:57:24";"[email]";"ENABLE-MFA";"SUCCESS";"Status set to enabled"
"2026-01-09 16:57:26";"[email]";"ENABLE-MFA";"SUCCESS";"Status set to enabled"
"2026-01-09 16:57:27";"[email]";"ENABLE-MFA";"SUCCESS";"Status set to enabled"
"2026-01-09 16:57:28";"[email]";"ENABLE-MFA";"SUCCESS";"Status set to enabled"
"2026-01-09 16:57:28";"[email]";"ENABLE-MFA";"SUCCESS";"Status set to enabled"
"2026-01-09 16:57:30";"[email]";"ENABLE-MFA";"SUCCESS";"Status set to enabled"
"2026-01-09 16:58:08";"[email]";"ENABLE-MFA";"FAILED";"The property 'Response' cannot be found on this object. Verify that the property exists."
