"UserPrincipalName";"DisplayName";"LastLogonTime";"Status"
"[email]";"Alif M. Mardiono";"2026-01-08 22:50:23";"SUCCESS"
"[email]";"Alif R. Ramlan";"2026-01-01 18:02:49";"SUCCESS"
"[email]";"Andi V. Valentino";"2025-12-31 16:47:02";"SUCCESS"
"[email]";"Bagas W. Wibisono";"2025-12-20 21:35:05";"SUCCESS"
"[email]";"Bima I. Iskandar";"2025-12-20 21:01:31";"SUCCESS"
"[email]";"Bima J. Jamaludin";"2026-01-07 09:28:43";"SUCCESS"
"[email]";"Bulan B. Bahari";"2025-12-20 22:21:55";"SUCCESS"
"[email]";"Dani U. Umara";"2025-12-19 17:12:00";"SUCCESS"
"DiscoverySearchMailbox[email]";"DiscoverySearchMailbox{D919BA05-46A6-415f-80AD-7E09334BB852}";"N/A (Never Logged On)";"SUCCESS"
"[email]";"Elang B. Bachtiar";"2025-12-31 16:31:00";"SUCCESS"
"[email]";"Fauzi N. Nasution";"N/A (Never Logged On)";"SUCCESS"
"[email]";"Fikri R. Ramdhan";"2025-12-20 20:58:03";"SUCCESS"
"[email]";"Gery K. Kautsar";"2025-12-20 22:01:01";"SUCCESS"
"[email]";"Gilang E. Effendi";"2025-12-20 21:26:09";"SUCCESS"
"[email]";"Hana K. Kautsar";"2025-12-20 21:32:39";"SUCCESS"
"[email]";"Ilham W. Widianto";"2025-12-31 17:29:03";"SUCCESS"
"[email]";"Isaiah Langer";"2025-12-25 21:07:00";"SUCCESS"
"[email]";"Iwan W. Wiratama";"N/A (Never Logged On)";"SUCCESS"
"[email]";"Jihan I. Ismail";"2025-12-31 17:37:22";"SUCCESS"
"[email]";"Jihan V. Valianto";"2025-12-23 20:27:21";"SUCCESS"
"[email]";"MOD Administrator";"2026-01-09 13:08:23";"SUCCESS"
