"UserPrincipalName";"DisplayName";"TotalSizeGB";"ItemCount";"Status"
"[email]";"Alif M. Mardiono";"0";"27";"SUCCESS"
"[email]";"Alif R. Ramlan";"0";"7";"SUCCESS"
"[email]";"Andi V. Valentino";"0";"7";"SUCCESS"
"[email]";"Bagas W. Wibisono";"0";"7";"SUCCESS"
"[email]";"Bima I. Iskandar";"0";"7";"SUCCESS"
"[email]";"Bima J. Jamaludin";"0";"7";"SUCCESS"
"[email]";"Bulan B. Bahari";"0";"7";"SUCCESS"
"[email]";"Dani U. Umara";"0";"7";"SUCCESS"
"DiscoverySearchMailbox[email]";"DiscoverySearchMailbox{D919BA05-46A6-415f-80AD-7E09334BB852}";"0";"2";"SUCCESS"
"[email]";"Elang B. Bachtiar";"0";"7";"SUCCESS"
"[email]";"Fauzi N. Nasution";"0";"7";"SUCCESS"
"[email]";"Fikri R. Ramdhan";"0";"7";"SUCCESS"
"[email]";"Gery K. Kautsar";"0";"7";"SUCCESS"
"[email]";"Gilang E. Effendi";"0";"7";"SUCCESS"
"[email]";"Hana K. Kautsar";"0";"7";"SUCCESS"
"[email]";"Ilham W. Widianto";"0";"2";"SUCCESS"
"[email]";"Isaiah Langer";"0.01";"177";"SUCCESS"
"[email]";"Iwan W. Wiratama";"0";"2";"SUCCESS"
"[email]";"Jihan I. Ismail";"0";"2";"SUCCESS"
"[email]";"Jihan V. Valianto";"0";"2";"SUCCESS"
"[email]";"MOD Administrator";"0.02";"517";"SUCCESS"
