"ReportDate";"Owner";"UserPrincipalName";"IsDeleted";"LastActivityDate";"FileCount";"QuotaGB";"UsedGB";"City";"Department";"JobTitle"
"2026-01-06";"Joni Sherman";"[email]";"False";"2025-12-04";"14";"100";"0";"N/A";"N/A";"N/A"
"2026-01-06";"Johanna Lorenz";"[email]";"False";"2025-12-04";"48";"100";"0.03";"N/A";"N/A";"N/A"
"2026-01-06";"Lee Gu";"[email]";"False";"2025-12-04";"15";"100";"0.01";"N/A";"N/A";"N/A"
"2026-01-06";"Erik Dito";"[email]";"False";"2025-12-08";"2";"100";"0.01";"N/A";"N/A";"N/A"
"2026-01-06";"Debra Berger";"[email]";"False";"2025-12-04";"17";"100";"0.01";"N/A";"N/A";"N/A"
"2026-01-06";"Lynne Robbins";"[email]";"False";"2025-12-04";"15";"100";"0.01";"N/A";"N/A";"N/A"
"2026-01-06";"Megan Bowen";"[email]";"False";"2025-12-04";"65";"100";"0.12";"N/A";"N/A";"N/A"
"2026-01-06";"Christie Cline";"[email]";"False";"2025-12-04";"13";"100";"0.01";"N/A";"N/A";"N/A"
"2026-01-06";"Grady Archie";"[email]";"False";"2025-12-04";"14";"100";"0";"N/A";"N/A";"N/A"
"2026-01-06";"Allan Deyoung";"[email]";"False";"2025-12-04";"14";"100";"0";"N/A";"N/A";"N/A"
"2026-01-06";"erik dito";"[email]";"False";"";"0";"100";"0";"N/A";"N/A";"N/A"
"2026-01-06";"Lidia Holloway";"[email]";"False";"2025-12-04";"17";"100";"0";"N/A";"N/A";"N/A"
"2026-01-06";"Isaiah Langer";"[email]";"False";"2025-12-04";"25";"100";"0.02";"N/A";"N/A";"N/A"
"2026-01-06";"Nestor Wilke";"[email]";"False";"2025-12-04";"15";"100";"0.01";"N/A";"N/A";"N/A"
"2026-01-06";"Pradeep Gupta";"[email]";"False";"2025-12-04";"15";"100";"0";"N/A";"N/A";"N/A"
"2026-01-06";"Patti Fernandez";"[email]";"False";"2025-12-04";"14";"100";"0";"N/A";"N/A";"N/A"
"2026-01-06";"Miriam Graham";"[email]";"False";"2025-12-04";"10";"100";"0";"N/A";"N/A";"N/A"
"2026-01-06";"Irvin Sayers";"[email]";"False";"2025-12-04";"15";"100";"0.01";"N/A";"N/A";"N/A"
"2026-01-06";"MOD Administrator";"[email]";"False";"2025-12-08";"17";"100";"0.02";"N/A";"N/A";"N/A"
"2026-01-06";"Diego Siciliani";"[email]";"False";"2025-12-04";"15";"100";"0";"N/A";"N/A";"N/A"
"2026-01-06";"Adele Vance";"[email]";"False";"2025-12-04";"14";"100";"0";"N/A";"N/A";"N/A"
"2026-01-06";"Alex Wilber";"[email]";"False";"2025-12-15";"16";"100";"0.01";"N/A";"N/A";"N/A"
